============================================================
ELECTROCORP FRONTEND CLEAN STRUCTURE EXPORT
Generated at: 06/15/2026 14:31:08
Root: C:\Users\Asus\OneDrive\Desktop\Electrocorp\electrocorp-webapp
[FILE] src\app\billing\infrastructure\responses\payment.response.ts
[FILE] src\app\billing\infrastructure\responses\plan.response.ts
[FILE] src\app\billing\infrastructure\responses\subscription.response.ts
[DIR]  src\app\billing\presentation
[DIR]  src\app\billing\presentation\components
[DIR]  src\app\billing\presentation\components\invoice-card
[FILE] src\app\billing\presentation\components\invoice-card\invoice-card.component.html
[FILE] src\app\billing\presentation\components\invoice-card\invoice-card.component.scss
[FILE] src\app\billing\presentation\components\invoice-card\invoice-card.component.ts
[DIR]  src\app\billing\presentation\components\payment-form
[FILE] src\app\billing\presentation\components\payment-form\payment-form.component.html
[FILE] src\app\billing\presentation\components\payment-form\payment-form.component.scss
[FILE] src\app\billing\presentation\components\payment-form\payment-form.component.ts
[DIR]  src\app\billing\presentation\components\plan-card
[FILE] src\app\billing\presentation\components\plan-card\plan-card.component.html
[FILE] src\app\billing\presentation\components\plan-card\plan-card.component.scss
[FILE] src\app\billing\presentation\components\plan-card\plan-card.component.ts
[DIR]  src\app\billing\presentation\pages
[DIR]  src\app\billing\presentation\pages\billing-history
[FILE] src\app\billing\presentation\pages\billing-history\billing-history-page.component.html
[FILE] src\app\billing\presentation\pages\billing-history\billing-history-page.component.scss
[FILE] src\app\billing\presentation\pages\billing-history\billing-history-page.component.ts
[DIR]  src\app\billing\presentation\pages\plans
[FILE] src\app\billing\presentation\pages\plans\plans-page.component.html
[FILE] src\app\billing\presentation\pages\plans\plans-page.component.scss
[FILE] src\app\billing\presentation\pages\plans\plans-page.component.ts
[DIR]  src\app\billing\presentation\routes
[FILE] src\app\billing\presentation\routes\billing.routes.ts
[DIR]  src\app\device-control
[DIR]  src\app\device-control\application
[DIR]  src\app\device-control\application\commands
[FILE] src\app\device-control\application\commands\create-device.command.ts
[FILE] src\app\device-control\application\commands\create-device-group.command.ts
[FILE] src\app\device-control\application\commands\create-operation-mode.command.ts
[FILE] src\app\device-control\application\commands\create-routine.command.ts
[FILE] src\app\device-control\application\commands\execute-group-action.command.ts
[FILE] src\app\device-control\application\commands\update-device-group.command.ts
[FILE] src\app\device-control\application\commands\update-device-status.command.ts
[FILE] src\app\device-control\application\commands\update-routine-status.command.ts
[DIR]  src\app\device-control\application\services
[FILE] src\app\device-control\application\services\device-control.facade.ts
[DIR]  src\app\device-control\application\stores
[FILE] src\app\device-control\application\stores\device-control.store.ts
[DIR]  src\app\device-control\domain
[DIR]  src\app\device-control\domain\model
[FILE] src\app\device-control\domain\model\device.entity.ts
[FILE] src\app\device-control\domain\model\device-group.entity.ts
[FILE] src\app\device-control\domain\model\operation-mode.entity.ts
[FILE] src\app\device-control\domain\model\routine.entity.ts
[FILE] src\app\device-control\domain\model\routine-conflict-candidate.model.ts
[DIR]  src\app\device-control\domain\services
[FILE] src\app\device-control\domain\services\device-group-policy.service.ts
[FILE] src\app\device-control\domain\services\routine-conflict-checker.service.ts
[DIR]  src\app\device-control\infrastructure
[DIR]  src\app\device-control\infrastructure\api
[FILE] src\app\device-control\infrastructure\api\device-groups-api.service.ts
[FILE] src\app\device-control\infrastructure\api\devices-api.service.ts
[FILE] src\app\device-control\infrastructure\api\operation-modes-api.service.ts
[FILE] src\app\device-control\infrastructure\api\routines-api.service.ts
[DIR]  src\app\device-control\infrastructure\assemblers
[FILE] src\app\device-control\infrastructure\assemblers\device.assembler.ts
[FILE] src\app\device-control\infrastructure\assemblers\device-group.assembler.ts
[FILE] src\app\device-control\infrastructure\assemblers\operation-mode.assembler.ts
[FILE] src\app\device-control\infrastructure\assemblers\routine.assembler.ts
[DIR]  src\app\device-control\infrastructure\resources
[FILE] src\app\device-control\infrastructure\resources\device.resource.ts
[FILE] src\app\device-control\infrastructure\resources\device-group.resource.ts
[FILE] src\app\device-control\infrastructure\resources\operation-mode.resource.ts
[FILE] src\app\device-control\infrastructure\resources\routine.resource.ts
[DIR]  src\app\device-control\infrastructure\responses
[FILE] src\app\device-control\infrastructure\responses\device.response.ts
[FILE] src\app\device-control\infrastructure\responses\device-group.response.ts
[FILE] src\app\device-control\infrastructure\responses\operation-mode.response.ts
[FILE] src\app\device-control\infrastructure\responses\routine.response.ts
[DIR]  src\app\device-control\presentation
[DIR]  src\app\device-control\presentation\components
[DIR]  src\app\device-control\presentation\components\device-card
[FILE] src\app\device-control\presentation\components\device-card\device-card.component.html
[FILE] src\app\device-control\presentation\components\device-card\device-card.component.scss
[FILE] src\app\device-control\presentation\components\device-card\device-card.component.ts
[DIR]  src\app\device-control\presentation\components\device-group-card
[FILE] src\app\device-control\presentation\components\device-group-card\device-group-card.component.html
[FILE] src\app\device-control\presentation\components\device-group-card\device-group-card.component.scss
[FILE] src\app\device-control\presentation\components\device-group-card\device-group-card.component.ts
[DIR]  src\app\device-control\presentation\components\device-list
[FILE] src\app\device-control\presentation\components\device-list\device-list.component.html
[FILE] src\app\device-control\presentation\components\device-list\device-list.component.scss
[FILE] src\app\device-control\presentation\components\device-list\device-list.component.ts
[DIR]  src\app\device-control\presentation\components\routine-card
[FILE] src\app\device-control\presentation\components\routine-card\routine-card.component.html
[FILE] src\app\device-control\presentation\components\routine-card\routine-card.component.scss
[FILE] src\app\device-control\presentation\components\routine-card\routine-card.component.ts
[DIR]  src\app\device-control\presentation\components\routine-list
[FILE] src\app\device-control\presentation\components\routine-list\routine-list.component.html
[FILE] src\app\device-control\presentation\components\routine-list\routine-list.component.scss
[FILE] src\app\device-control\presentation\components\routine-list\routine-list.component.ts
[DIR]  src\app\device-control\presentation\pages
[DIR]  src\app\device-control\presentation\pages\device-groups
[FILE] src\app\device-control\presentation\pages\device-groups\device-groups-page.component.html
[FILE] src\app\device-control\presentation\pages\device-groups\device-groups-page.component.scss
[FILE] src\app\device-control\presentation\pages\device-groups\device-groups-page.component.ts
[DIR]  src\app\device-control\presentation\pages\devices
[FILE] src\app\device-control\presentation\pages\devices\devices-page.component.html
[FILE] src\app\device-control\presentation\pages\devices\devices-page.component.scss
[FILE] src\app\device-control\presentation\pages\devices\devices-page.component.ts
[DIR]  src\app\device-control\presentation\pages\operation-modes
[FILE] src\app\device-control\presentation\pages\operation-modes\operation-modes-page.component.html
[FILE] src\app\device-control\presentation\pages\operation-modes\operation-modes-page.component.scss
[FILE] src\app\device-control\presentation\pages\operation-modes\operation-modes-page.component.ts
[DIR]  src\app\device-control\presentation\pages\routines
[FILE] src\app\device-control\presentation\pages\routines\routines-page.component.html
[FILE] src\app\device-control\presentation\pages\routines\routines-page.component.scss
[FILE] src\app\device-control\presentation\pages\routines\routines-page.component.ts
[DIR]  src\app\device-control\presentation\routes
[FILE] src\app\device-control\presentation\routes\device-control.routes.ts
[DIR]  src\app\energy-monitoring
[DIR]  src\app\energy-monitoring\application
[DIR]  src\app\energy-monitoring\application\commands
[FILE] src\app\energy-monitoring\application\commands\export-energy-readings.command.ts
[DIR]  src\app\energy-monitoring\application\criteria
[FILE] src\app\energy-monitoring\application\criteria\energy-readings-filter.criteria.ts
[DIR]  src\app\energy-monitoring\application\services
[FILE] src\app\energy-monitoring\application\services\energy-monitoring.facade.ts
[DIR]  src\app\energy-monitoring\application\stores
[FILE] src\app\energy-monitoring\application\stores\energy-monitoring.store.ts
[DIR]  src\app\energy-monitoring\domain
[DIR]  src\app\energy-monitoring\domain\model
[FILE] src\app\energy-monitoring\domain\model\energy-reading.entity.ts
[DIR]  src\app\energy-monitoring\domain\services
[FILE] src\app\energy-monitoring\domain\services\energy-recommendation.service.ts
[FILE] src\app\energy-monitoring\domain\services\energy-statistics.service.ts
[DIR]  src\app\energy-monitoring\infrastructure
[DIR]  src\app\energy-monitoring\infrastructure\api
[FILE] src\app\energy-monitoring\infrastructure\api\energy-readings-api.service.ts
[DIR]  src\app\energy-monitoring\infrastructure\assemblers
[FILE] src\app\energy-monitoring\infrastructure\assemblers\energy-reading.assembler.ts
[DIR]  src\app\energy-monitoring\infrastructure\resources
[FILE] src\app\energy-monitoring\infrastructure\resources\energy-reading.resource.ts
[DIR]  src\app\energy-monitoring\infrastructure\responses
[FILE] src\app\energy-monitoring\infrastructure\responses\energy-dashboard-summary.response.ts
[FILE] src\app\energy-monitoring\infrastructure\responses\energy-reading.response.ts
[FILE] src\app\energy-monitoring\infrastructure\responses\energy-sampling-settings.response.ts
[DIR]  src\app\energy-monitoring\presentation
[DIR]  src\app\energy-monitoring\presentation\components
[DIR]  src\app\energy-monitoring\presentation\components\energy-filter-form
[FILE] src\app\energy-monitoring\presentation\components\energy-filter-form\energy-filter-form.component.html
[FILE] src\app\energy-monitoring\presentation\components\energy-filter-form\energy-filter-form.component.scss
[FILE] src\app\energy-monitoring\presentation\components\energy-filter-form\energy-filter-form.component.ts
[DIR]  src\app\energy-monitoring\presentation\components\metrics-cards
[FILE] src\app\energy-monitoring\presentation\components\metrics-cards\metrics-cards.component.html
[FILE] src\app\energy-monitoring\presentation\components\metrics-cards\metrics-cards.component.scss
[FILE] src\app\energy-monitoring\presentation\components\metrics-cards\metrics-cards.component.ts
[DIR]  src\app\energy-monitoring\presentation\components\usage-chart
[FILE] src\app\energy-monitoring\presentation\components\usage-chart\usage-chart.component.html
[FILE] src\app\energy-monitoring\presentation\components\usage-chart\usage-chart.component.scss
[FILE] src\app\energy-monitoring\presentation\components\usage-chart\usage-chart.component.ts
[DIR]  src\app\energy-monitoring\presentation\pages
[DIR]  src\app\energy-monitoring\presentation\pages\energy-dashboard
[FILE] src\app\energy-monitoring\presentation\pages\energy-dashboard\energy-dashboard-page.component.html
[FILE] src\app\energy-monitoring\presentation\pages\energy-dashboard\energy-dashboard-page.component.scss
[FILE] src\app\energy-monitoring\presentation\pages\energy-dashboard\energy-dashboard-page.component.ts
[DIR]  src\app\energy-monitoring\presentation\pages\energy-history
[FILE] src\app\energy-monitoring\presentation\pages\energy-history\energy-history-page.component.html
[FILE] src\app\energy-monitoring\presentation\pages\energy-history\energy-history-page.component.scss
[FILE] src\app\energy-monitoring\presentation\pages\energy-history\energy-history-page.component.ts
[DIR]  src\app\energy-monitoring\presentation\routes
[FILE] src\app\energy-monitoring\presentation\routes\energy-monitoring.routes.ts
[DIR]  src\app\iam
[DIR]  src\app\iam\application
[DIR]  src\app\iam\application\commands
[FILE] src\app\iam\application\commands\delete-account.command.ts
[FILE] src\app\iam\application\commands\recover-password.command.ts
[FILE] src\app\iam\application\commands\sign-in.command.ts
[FILE] src\app\iam\application\commands\sign-up.command.ts
[FILE] src\app\iam\application\commands\update-profile.command.ts
[DIR]  src\app\iam\application\payloads
[DIR]  src\app\iam\application\services
[FILE] src\app\iam\application\services\iam.facade.ts
[DIR]  src\app\iam\application\stores
[FILE] src\app\iam\application\stores\iam.store.ts
[DIR]  src\app\iam\domain
[DIR]  src\app\iam\domain\model
[FILE] src\app\iam\domain\model\access-profile.entity.ts
[FILE] src\app\iam\domain\model\user.entity.ts
[DIR]  src\app\iam\infrastructure
[DIR]  src\app\iam\infrastructure\api
[FILE] src\app\iam\infrastructure\api\access-profiles-api.service.ts
[FILE] src\app\iam\infrastructure\api\auth-api.service.ts
[FILE] src\app\iam\infrastructure\api\iam-api.service.ts
[FILE] src\app\iam\infrastructure\api\users-api.service.ts
[DIR]  src\app\iam\infrastructure\assemblers
[FILE] src\app\iam\infrastructure\assemblers\access-profile.assembler.ts
[FILE] src\app\iam\infrastructure\assemblers\user.assembler.ts
[DIR]  src\app\iam\infrastructure\resources
[FILE] src\app\iam\infrastructure\resources\access-profile.resource.ts
[FILE] src\app\iam\infrastructure\resources\sign-in.resource.ts
[FILE] src\app\iam\infrastructure\resources\sign-up.resource.ts
[FILE] src\app\iam\infrastructure\resources\user.resource.ts
[DIR]  src\app\iam\infrastructure\responses
[FILE] src\app\iam\infrastructure\responses\access-profile.response.ts
[FILE] src\app\iam\infrastructure\responses\auth.response.ts
[FILE] src\app\iam\infrastructure\responses\user.response.ts
[DIR]  src\app\iam\presentation
[DIR]  src\app\iam\presentation\pages
[DIR]  src\app\iam\presentation\pages\account
[FILE] src\app\iam\presentation\pages\account\account-page.component.html
[FILE] src\app\iam\presentation\pages\account\account-page.component.ts
[DIR]  src\app\iam\presentation\pages\login
[FILE] src\app\iam\presentation\pages\login\login-page.component.html
[FILE] src\app\iam\presentation\pages\login\login-page.component.scss
[FILE] src\app\iam\presentation\pages\login\login-page.component.ts
[DIR]  src\app\iam\presentation\pages\platform
[FILE] src\app\iam\presentation\pages\platform\platform-page.component.html
[FILE] src\app\iam\presentation\pages\platform\platform-page.component.ts
[DIR]  src\app\iam\presentation\pages\profile
[FILE] src\app\iam\presentation\pages\profile\profile-page.component.html
[FILE] src\app\iam\presentation\pages\profile\profile-page.component.ts
[DIR]  src\app\iam\presentation\pages\recover-password
[FILE] src\app\iam\presentation\pages\recover-password\recover-password-page.component.html
[FILE] src\app\iam\presentation\pages\recover-password\recover-password-page.component.scss
[FILE] src\app\iam\presentation\pages\recover-password\recover-password-page.component.ts
[DIR]  src\app\iam\presentation\pages\register
[FILE] src\app\iam\presentation\pages\register\register-page.component.html
[FILE] src\app\iam\presentation\pages\register\register-page.component.scss
[FILE] src\app\iam\presentation\pages\register\register-page.component.ts
[DIR]  src\app\iam\presentation\pages\security
[FILE] src\app\iam\presentation\pages\security\security-page.component.html
[FILE] src\app\iam\presentation\pages\security\security-page.component.ts
[FILE] src\app\iam\presentation\pages\settings-page.shared.scss
[DIR]  src\app\iam\presentation\routes
[FILE] src\app\iam\presentation\routes\iam.routes.ts
[DIR]  src\app\notifications
[DIR]  src\app\notifications\application
[DIR]  src\app\notifications\application\commands
[FILE] src\app\notifications\application\commands\create-alert.command.ts
[FILE] src\app\notifications\application\commands\create-alert-rule.command.ts
[FILE] src\app\notifications\application\commands\mark-alert-as-read.command.ts
[FILE] src\app\notifications\application\commands\update-alert-rule-status.command.ts
[FILE] src\app\notifications\application\commands\update-notification-preference.command.ts
[DIR]  src\app\notifications\application\services
[FILE] src\app\notifications\application\services\notifications.facade.ts
[DIR]  src\app\notifications\application\stores
[FILE] src\app\notifications\application\stores\notifications.store.ts
[DIR]  src\app\notifications\domain
[DIR]  src\app\notifications\domain\model
[FILE] src\app\notifications\domain\model\alert.entity.ts
[FILE] src\app\notifications\domain\model\alert-rule.entity.ts
[FILE] src\app\notifications\domain\model\alert-rule-profile.entity.ts
[FILE] src\app\notifications\domain\model\notification-classification-policy.model.ts
[FILE] src\app\notifications\domain\model\notification-preference.entity.ts
[FILE] src\app\notifications\domain\model\rule-evaluation-result.entity.ts
[DIR]  src\app\notifications\domain\services
[FILE] src\app\notifications\domain\services\alert-priority.service.ts
[FILE] src\app\notifications\domain\services\notification-channel-policy.service.ts
[DIR]  src\app\notifications\infrastructure
[DIR]  src\app\notifications\infrastructure\api
[FILE] src\app\notifications\infrastructure\api\alert-rule-profiles-api.service.ts
[FILE] src\app\notifications\infrastructure\api\alert-rules-api.service.ts
[FILE] src\app\notifications\infrastructure\api\alerts-api.service.ts
[FILE] src\app\notifications\infrastructure\api\notification-preferences-api.service.ts
[DIR]  src\app\notifications\infrastructure\assemblers
[FILE] src\app\notifications\infrastructure\assemblers\alert.assembler.ts
[FILE] src\app\notifications\infrastructure\assemblers\alert-rule.assembler.ts
[FILE] src\app\notifications\infrastructure\assemblers\notification-preference.assembler.ts
[DIR]  src\app\notifications\infrastructure\resources
[FILE] src\app\notifications\infrastructure\resources\alert.resource.ts
[FILE] src\app\notifications\infrastructure\resources\alert-rule.resource.ts
[FILE] src\app\notifications\infrastructure\resources\alert-rule-profile.resource.ts
[FILE] src\app\notifications\infrastructure\resources\evaluate-alert-rules.resource.ts
[FILE] src\app\notifications\infrastructure\resources\notification-preference.resource.ts
[DIR]  src\app\notifications\infrastructure\responses
[FILE] src\app\notifications\infrastructure\responses\alert.response.ts
[FILE] src\app\notifications\infrastructure\responses\alert-rule.response.ts
[FILE] src\app\notifications\infrastructure\responses\alert-rule-profile.response.ts
[FILE] src\app\notifications\infrastructure\responses\notification-preference.response.ts
[FILE] src\app\notifications\infrastructure\responses\rule-evaluation-result.response.ts
[DIR]  src\app\notifications\presentation
[DIR]  src\app\notifications\presentation\components
[DIR]  src\app\notifications\presentation\components\alert-list
[FILE] src\app\notifications\presentation\components\alert-list\alert-list.component.html
[FILE] src\app\notifications\presentation\components\alert-list\alert-list.component.scss
[FILE] src\app\notifications\presentation\components\alert-list\alert-list.component.ts
[DIR]  src\app\notifications\presentation\components\alert-rule-card
[FILE] src\app\notifications\presentation\components\alert-rule-card\alert-rule-card.component.html
[FILE] src\app\notifications\presentation\components\alert-rule-card\alert-rule-card.component.scss
[FILE] src\app\notifications\presentation\components\alert-rule-card\alert-rule-card.component.ts
[DIR]  src\app\notifications\presentation\components\notification-preference-form
[FILE] src\app\notifications\presentation\components\notification-preference-form\notification-preference-form.component.html
[FILE] src\app\notifications\presentation\components\notification-preference-form\notification-preference-form.component.scss
[FILE] src\app\notifications\presentation\components\notification-preference-form\notification-preference-form.component.ts
[DIR]  src\app\notifications\presentation\pages
[DIR]  src\app\notifications\presentation\pages\alert-rules
[FILE] src\app\notifications\presentation\pages\alert-rules\alert-rules-page.component.html
[FILE] src\app\notifications\presentation\pages\alert-rules\alert-rules-page.component.scss
[FILE] src\app\notifications\presentation\pages\alert-rules\alert-rules-page.component.ts
[DIR]  src\app\notifications\presentation\pages\alerts
[FILE] src\app\notifications\presentation\pages\alerts\alerts-page.component.html
[FILE] src\app\notifications\presentation\pages\alerts\alerts-page.component.scss
[FILE] src\app\notifications\presentation\pages\alerts\alerts-page.component.ts
[DIR]  src\app\notifications\presentation\pages\notification-preferences
[FILE] src\app\notifications\presentation\pages\notification-preferences\notification-preferences-page.component.html
[FILE] src\app\notifications\presentation\pages\notification-preferences\notification-preferences-page.component.scss
[FILE] src\app\notifications\presentation\pages\notification-preferences\notification-preferences-page.component.ts
[DIR]  src\app\notifications\presentation\routes
[FILE] src\app\notifications\presentation\routes\notifications.routes.ts
[DIR]  src\app\reporting
[DIR]  src\app\reporting\application
[DIR]  src\app\reporting\application\commands
[FILE] src\app\reporting\application\commands\create-consumption-report.command.ts
[FILE] src\app\reporting\application\commands\create-energy-goal.command.ts
[FILE] src\app\reporting\application\commands\export-report.command.ts
[FILE] src\app\reporting\application\commands\generate-consumption-report.command.ts
[FILE] src\app\reporting\application\commands\update-energy-goal.command.ts
[DIR]  src\app\reporting\application\services
[FILE] src\app\reporting\application\services\reporting.facade.ts
[DIR]  src\app\reporting\application\stores
[FILE] src\app\reporting\application\stores\reporting.store.ts
[DIR]  src\app\reporting\domain
[DIR]  src\app\reporting\domain\model
[FILE] src\app\reporting\domain\model\consumption-report.entity.ts
[FILE] src\app\reporting\domain\model\energy-goal.entity.ts
[DIR]  src\app\reporting\domain\services
[FILE] src\app\reporting\domain\services\energy-goal-policy.service.ts
[FILE] src\app\reporting\domain\services\report-summary.service.ts
[DIR]  src\app\reporting\infrastructure
[DIR]  src\app\reporting\infrastructure\api
[FILE] src\app\reporting\infrastructure\api\consumption-reports-api.service.ts
[FILE] src\app\reporting\infrastructure\api\energy-goals-api.service.ts
[DIR]  src\app\reporting\infrastructure\assemblers
[FILE] src\app\reporting\infrastructure\assemblers\consumption-report.assembler.ts
[FILE] src\app\reporting\infrastructure\assemblers\energy-goal.assembler.ts
[DIR]  src\app\reporting\infrastructure\resources
[FILE] src\app\reporting\infrastructure\resources\consumption-report.resource.ts
[FILE] src\app\reporting\infrastructure\resources\energy-goal.resource.ts
[DIR]  src\app\reporting\infrastructure\responses
[FILE] src\app\reporting\infrastructure\responses\consumption-report.response.ts
[FILE] src\app\reporting\infrastructure\responses\energy-goal.response.ts
[DIR]  src\app\reporting\presentation
[DIR]  src\app\reporting\presentation\components
[DIR]  src\app\reporting\presentation\components\goal-progress-card
[FILE] src\app\reporting\presentation\components\goal-progress-card\goal-progress-card.component.html
[FILE] src\app\reporting\presentation\components\goal-progress-card\goal-progress-card.component.scss
[FILE] src\app\reporting\presentation\components\goal-progress-card\goal-progress-card.component.ts
[DIR]  src\app\reporting\presentation\components\monthly-comparison-chart
[FILE] src\app\reporting\presentation\components\monthly-comparison-chart\monthly-comparison-chart.component.html
[FILE] src\app\reporting\presentation\components\monthly-comparison-chart\monthly-comparison-chart.component.scss
[FILE] src\app\reporting\presentation\components\monthly-comparison-chart\monthly-comparison-chart.component.ts
[DIR]  src\app\reporting\presentation\components\report-card
[FILE] src\app\reporting\presentation\components\report-card\report-card.component.html
[FILE] src\app\reporting\presentation\components\report-card\report-card.component.scss
[FILE] src\app\reporting\presentation\components\report-card\report-card.component.ts
[DIR]  src\app\reporting\presentation\pages
[DIR]  src\app\reporting\presentation\pages\energy-goals
[FILE] src\app\reporting\presentation\pages\energy-goals\energy-goals-page.component.html
[FILE] src\app\reporting\presentation\pages\energy-goals\energy-goals-page.component.scss
[FILE] src\app\reporting\presentation\pages\energy-goals\energy-goals-page.component.ts
[DIR]  src\app\reporting\presentation\pages\reports
[FILE] src\app\reporting\presentation\pages\reports\reports-page.component.html
[FILE] src\app\reporting\presentation\pages\reports\reports-page.component.scss
[FILE] src\app\reporting\presentation\pages\reports\reports-page.component.ts
[DIR]  src\app\reporting\presentation\routes
[FILE] src\app\reporting\presentation\routes\reporting.routes.ts
[DIR]  src\app\service-management
[DIR]  src\app\service-management\application
[DIR]  src\app\service-management\application\commands
[FILE] src\app\service-management\application\commands\create-maintenance-ticket.command.ts
[FILE] src\app\service-management\application\commands\create-support-ticket.command.ts
[FILE] src\app\service-management\application\commands\update-maintenance-ticket-status.command.ts
[FILE] src\app\service-management\application\commands\update-support-ticket-status.command.ts
[DIR]  src\app\service-management\application\services
[FILE] src\app\service-management\application\services\service-management.facade.ts
[DIR]  src\app\service-management\application\stores
[FILE] src\app\service-management\application\stores\service-management.store.ts
[DIR]  src\app\service-management\domain
[DIR]  src\app\service-management\domain\model
[FILE] src\app\service-management\domain\model\maintenance-ticket.entity.ts
[FILE] src\app\service-management\domain\model\support-ticket.entity.ts
[DIR]  src\app\service-management\domain\services
[FILE] src\app\service-management\domain\services\ticket-priority.service.ts
[DIR]  src\app\service-management\infrastructure
[DIR]  src\app\service-management\infrastructure\api
[FILE] src\app\service-management\infrastructure\api\maintenance-tickets-api.service.ts
[FILE] src\app\service-management\infrastructure\api\support-tickets-api.service.ts
[DIR]  src\app\service-management\infrastructure\assemblers
[FILE] src\app\service-management\infrastructure\assemblers\maintenance-ticket.assembler.ts
[FILE] src\app\service-management\infrastructure\assemblers\support-ticket.assembler.ts
[DIR]  src\app\service-management\infrastructure\resources
[FILE] src\app\service-management\infrastructure\resources\maintenance-ticket.resource.ts
[FILE] src\app\service-management\infrastructure\resources\support-ticket.resource.ts
[DIR]  src\app\service-management\infrastructure\responses
[FILE] src\app\service-management\infrastructure\responses\maintenance-ticket.response.ts
[FILE] src\app\service-management\infrastructure\responses\support-ticket.response.ts
[DIR]  src\app\service-management\presentation
[DIR]  src\app\service-management\presentation\components
[DIR]  src\app\service-management\presentation\components\maintenance-ticket-card
[FILE] src\app\service-management\presentation\components\maintenance-ticket-card\maintenance-ticket-card.component.html
[FILE] src\app\service-management\presentation\components\maintenance-ticket-card\maintenance-ticket-card.component.scss
[FILE] src\app\service-management\presentation\components\maintenance-ticket-card\maintenance-ticket-card.component.ts
[DIR]  src\app\service-management\presentation\components\support-ticket-card
[FILE] src\app\service-management\presentation\components\support-ticket-card\support-ticket-card.component.html
[FILE] src\app\service-management\presentation\components\support-ticket-card\support-ticket-card.component.scss
[FILE] src\app\service-management\presentation\components\support-ticket-card\support-ticket-card.component.ts
[DIR]  src\app\service-management\presentation\components\ticket-status-badge
[FILE] src\app\service-management\presentation\components\ticket-status-badge\ticket-status-badge.component.html
[FILE] src\app\service-management\presentation\components\ticket-status-badge\ticket-status-badge.component.scss
[FILE] src\app\service-management\presentation\components\ticket-status-badge\ticket-status-badge.component.ts
[DIR]  src\app\service-management\presentation\pages
[DIR]  src\app\service-management\presentation\pages\maintenance-tickets
[FILE] src\app\service-management\presentation\pages\maintenance-tickets\maintenance-tickets-page.component.html
[FILE] src\app\service-management\presentation\pages\maintenance-tickets\maintenance-tickets-page.component.scss
[FILE] src\app\service-management\presentation\pages\maintenance-tickets\maintenance-tickets-page.component.ts
[DIR]  src\app\service-management\presentation\pages\support-tickets
[FILE] src\app\service-management\presentation\pages\support-tickets\support-tickets-page.component.html
[FILE] src\app\service-management\presentation\pages\support-tickets\support-tickets-page.component.scss
